#define _CRT_SECURE_NO_WARNINGS 1
#include <stdio.h>
//
//#define NUM 1000
//
//int Add(int x,int y)
//{
//	int z = x + y;
//	return z;
//}
////宏 - #define可以定义宏
//#define ADD(X,Y)   ((X)+(Y))
//
//int main()
//{
//	//int a = NUM;
//	//printf("%d\n", a);
//	int a = 10;
//	int b = 20;
//	//函数
//	int sum1 = Add(a, b);
//	int sum2 = 2*ADD(a, b);
//	//int sum2 = 2*((a)+(b));
//
//	printf("%d\n", sum1);
//	printf("%d\n", sum2);
//
//
//	return 0;
//}

//%s - 字符串
//%c - 字符
//%d - 有符号的整型
//%f - 单精度浮点数
//%lf - 双精度浮点数
//%p - 地址 - 地址的16进制表示形式
//
//int main()
//{
//	//int a = 10;
//	////&a 的时候，取出是a所占内存中4个字节中第一个字节的地址
//	////printf("%p\n",  &a);//取出a的内存地址
//	//int * pa = &a;//数值
//	////pa称为指针
//	//*pa = 20;//* 解引用操作符
//
//	//printf("%d\n", a);//20
//
//	//a = 20;
//
//	//char ch = 'w';
//	//char * pc = &ch;
//
//	//指针变量是一种变量，这个变量是用来存放地址
//
//	double d = 3.14;
//	//pd就是指针变量
//	double* pd = &d;
//
//	*pd = 5.5;
//	printf("%lf\n", *pd);
//	printf("%lf\n", d);
//	return 0;
//}


//int main()
//{
//	char ch = 'w';
//	char* pc = &ch;
//
//	printf("%d\n", sizeof(pc));
//
//	//printf("%p\n", &a);
//
//	return 0;
//}

//
//int main()
//{
//	printf("%d\n", sizeof(char*));
//	printf("%d\n", sizeof(short*));
//	printf("%d\n", sizeof(int*));
//	printf("%d\n", sizeof(float*));
//	printf("%d\n", sizeof(double*));
//
//	return 0;
//}


//书的类型
//书名+定价+书号

//自己定义的一个书的类型
struct Book
{
	char name[30];//书名
	float price;//定价
	char id[20];//书号
};

//void Print(struct Book* pb)
//{
//	printf("书名：%s\n", (*pb).name);
//	printf("定价：%f\n", (*pb).price);
//	printf("书号：%s\n", (*pb).id);
//}
//
//void Print(struct Book* pb)
//{
//	printf("书名：%s\n", pb->name);//(*pb).name
//	printf("定价：%f\n", pb->price);
//	printf("书号：%s\n", pb->id);
//}
//
//
//int main()
//{
//	//结构体变量的定义和初始化
//	//struct Book b2 = {"数据结构", 60.0f, "DS001001"};
//	//struct Book b3 = { "操作系统", 71.5f, "OS0001001"};
//	struct Book b1 = { "C语言程序设计", 55.0f, "C1001020" };
//	Print(&b1);
//	
//	/*printf("书名：%s\n", b1.name);
//	printf("定价：%f\n", b1.price);
//	printf("书号：%s\n", b1.id);*/
//
//	return 0;
//}


//int main()
//{
//	printf("hehe\n");
//	3 + 5;
//	;//空语句
//	return 0;
//}
//
//int main()
//{
//	int age = 10;
//
//	if (age < 18)
//		printf("未成年\n");
//	if (age >= 18 && age < 30)
//		printf("青年\n");
//	if (age >= 30 && age < 55)
//		printf("中年\n");
//	if (age >= 55 && age < 70)
//		printf("中老年\n");
//	if (age >= 70 && age < 100)
//		printf("老年\n");
//	if(age>=100)
//		printf("老寿星\n");
//
//	/*if (age < 18)
//		printf("未成年\n");
//	else if (age >= 18 && age < 30)
//		printf("青年\n");
//	else if (age >= 30 && age < 55)
//		printf("中年\n");
//	else if (age >= 55 && age < 70)
//		printf("中老年\n");
//	else if (age >= 70 && age < 100)
//		printf("老年\n");
//	else
//		printf("老寿星\n");*/
//
//	//if (age >= 18)
//	//	printf("成年\n");
//	//else
//	//	printf("未成年\n");
//
//
//	/*if (age >= 18)
//		printf("成年\n");*/
//
//	return 0;
//}

//
//int main()
//{
//	int age = 20;
//	if (age >= 18)
//	{
//		printf("成年\n");
//		printf("可以谈恋爱\n");
//	}
//	else
//	{
//		printf("未成年\n");
//	}
//
//	return 0;
//}

//代码风格
//#include <stdio.h>
//int main()
//{
//	int a = 0;
//	int b = 2;
//	if (a == 1)
//	{
//		if (b == 2)
//			printf("hehe\n");
//	}
//	else
//	{ 
//		printf("haha\n");
//	}
//		//else和离最近的可以匹配的if匹配
//
//	return 0;
//}

//《高质量C/C++编程》
//
//int main()
//{
//	int a=10;
//	int b = 10;
//	int i = 0;
//	for (i = 0; i < 10; i++)
//	{
//
//	}
//	//printf("%d\n", a);
//
//	return 0;
//}

//
//int main()
//{
//	char first_name[10];
//	char FirstName[10];
//	return 0;
//}
//
//int test()
//{
//	int a = 10;
//	if (a)
//		return 1;
//	printf("hehe\n");
//	return 2;
//}
//
//int main()
//{
//	int ret = test();
//	printf("%d\n", ret);
//
//	return 0;
//}

//int main()
//{
//	int a = 1;
//	//if (a == 5)
//	//	printf("hehe\n");
//	if (5 == a)
//		printf("hehe\n");
//
//	return 0;
//}
//
//int main()
//{
//	int a = 0;
//	scanf("%d", &a);
//	
//	//if (a % 2 == 1)
//	if(1 == a%2)
//		printf("Yes\n");
//	else
//		printf("No\n");
//
//	return 0;
//}

//int main()
//{
//	int i = 1;
//	//while (i <= 100)
//	//{
//	//	//判断i是否为奇数
//	//	if (i % 2 == 1)
//	//		printf("%d ", i);
//
//	//	i++;
//	//}
//
//	while (i <= 100)
//	{
//		printf("%d ", i);
//		i+=2;
//	}
//	return 0;
//}
